frame,area,num_vertices
0,1472.0,11
1,3288.0,15
2,4941.5,9
3,6504.5,9
4,7752.0,11
5,8605.0,10
6,9726.0,9
7,11829.5,9
8,13729.0,10
9,16975.5,16
10,19835.0,10
11,22711.0,12
12,24940.5,11
13,28280.0,11
14,31520.5,12
15,36199.5,14
16,39508.0,13
17,45717.0,12
18,52080.0,13
19,55509.5,16
20,57757.0,18
21,57412.0,16
22,58416.5,17
23,56899.0,18
24,56068.0,17
25,54702.5,15
26,53822.5,15
27,53599.0,17
28,53386.0,16
29,52071.0,15
30,52746.5,14
31,51113.5,13
32,49251.5,13
33,48494.5,14
34,47074.5,16
35,47068.5,18
36,46309.0,17
37,45426.5,16
38,44098.5,20
39,43895.0,18
40,42629.5,19
41,42411.0,22
42,42112.5,22
43,41512.5,14
44,42455.0,20
45,42020.0,20
46,43059.0,17
47,41939.5,15
48,43217.5,18
49,43243.0,14
50,44620.5,18
51,45120.5,16
52,44958.0,13
53,46183.5,14
54,47049.5,16
55,48168.5,15
56,47660.5,15
57,48460.0,17
58,48016.0,15
59,47686.5,15
60,48255.0,17
61,48976.5,19
62,48293.0,17
63,49806.0,19
64,49992.5,17
65,49661.0,16
66,49340.5,16
67,48907.5,16
68,49577.5,16
69,48558.5,13
70,49312.0,16
71,49570.5,16
72,50000.5,18
73,49587.5,18
74,49693.0,16
75,50370.5,17
76,49722.0,14
77,49592.5,14
78,50577.5,16
79,51221.5,17
80,50569.0,17
81,50245.0,15
82,50011.0,16
83,50797.5,17
84,50841.5,17
85,50197.5,17
86,49819.0,16
87,50153.0,18
88,49608.5,14
89,50117.0,16
90,49943.5,15
91,49637.5,18
92,49528.0,17
93,49983.0,19
94,50037.5,14
95,49485.0,14
96,50094.5,19
97,49671.5,15
98,50033.0,18
99,49850.5,15
100,50150.5,19
101,49768.0,18
102,49857.5,18
103,50259.0,16
104,49636.5,15
105,49466.5,18
106,48871.5,16
107,49900.5,19
108,50232.0,18
109,48737.0,15
110,49630.5,15
111,49788.5,13
112,50450.5,16
113,49743.0,14
114,49623.0,15
115,49354.5,14
116,49068.5,13
117,48515.0,12
118,49583.0,17
119,49415.0,15
120,49384.5,14
121,49476.0,13
122,50972.0,16
123,49856.5,12
124,50621.5,15
125,50324.5,15
126,50855.5,16
127,49942.0,14
128,49906.0,13
129,49762.0,13
130,49035.5,15
131,49518.5,16
132,48978.0,15
133,49291.0,15
134,48859.0,13
135,48645.5,13
136,48862.5,13
137,49003.5,13
138,49063.0,16
139,48687.5,14
140,49319.5,15
141,49496.0,13
142,49530.5,14
143,49429.5,13
144,50015.0,14
145,50170.0,13
146,50815.0,16
147,50423.0,15
148,51086.5,14
149,50191.0,13
150,51149.5,13
151,52995.0,17
152,51370.5,13
153,53390.0,15
154,54681.5,15
155,55208.5,15
156,55127.5,14
157,56090.0,13
158,56599.0,13
159,55667.0,12
160,57286.0,12
161,57981.5,12
162,58256.0,12
163,60160.0,12
164,61119.0,13
165,61046.0,12
166,62757.0,14
167,63050.5,15
168,63202.0,14
169,63436.0,14
170,63236.0,14
171,62447.0,15
172,61204.5,11
173,61340.5,14
174,60862.5,14
175,59948.0,13
176,59209.5,14
177,58745.5,14
178,57567.5,13
179,58038.0,14
180,57871.5,14
181,57558.0,13
182,57582.0,13
183,58293.0,14
184,56576.5,11
185,57994.0,14
186,57358.0,12
187,58290.5,14
188,57071.0,13
189,56949.5,15
190,57533.5,15
191,57780.5,14
192,57459.5,12
193,58835.0,13
194,57919.0,14
195,59397.5,14
196,59680.0,15
197,59309.5,16
198,59394.5,13
199,58998.0,14
200,60975.5,15
201,61209.5,14
202,60907.0,13
203,59837.0,13
204,61045.0,15
205,60585.0,14
206,60238.0,12
207,60993.5,13
208,60603.5,12
209,62003.0,13
210,62163.0,15
211,62348.0,13
212,62609.5,14
213,62814.0,13
214,64164.5,14
215,64141.0,13
216,63647.5,13
217,64698.0,15
218,64432.0,15
219,64644.5,15
220,64166.0,14
221,65655.5,15
222,66470.5,17
223,65948.5,16
224,65234.5,13
225,65271.0,15
226,64641.0,15
227,64000.5,12
228,66960.5,14
229,66929.5,14
230,69402.0,14
231,70607.0,16
232,72914.0,20
233,72880.0,17
234,73946.0,17
235,73679.0,16
236,73862.0,19
237,74567.5,15
238,76453.0,16
239,76482.5,15
240,77600.0,17
241,76970.5,14
242,77396.0,14
243,77408.0,13
244,77007.5,12
245,77009.0,12
246,77135.5,14
247,79017.0,13
248,79308.0,13
249,81404.0,16
250,80242.5,14
251,80336.5,17
252,80730.0,15
253,80751.5,13
254,80441.0,13
255,80307.5,16
256,80915.5,13
257,80808.5,13
258,82015.0,15
259,81180.5,15
260,81445.5,15
261,81059.5,15
262,80540.0,12
263,79454.5,10
264,81735.5,14
265,81347.0,14
266,80715.5,11
267,82235.5,16
268,83478.0,16
269,83583.5,14
270,85458.5,15
271,84187.0,12
272,87565.0,17
273,87415.5,17
274,89265.5,16
275,88783.0,16
276,90980.0,16
277,87563.0,15
278,88418.5,19
279,85464.5,16
280,84245.5,15
281,82032.5,16
282,81507.5,17
283,81762.5,16
284,83305.5,15
285,83693.0,15
286,83527.0,15
287,83946.0,16
288,86024.0,14
289,87102.0,15
290,85501.0,16
291,86422.0,15
292,87127.0,18
293,87724.0,16
294,86609.0,14
295,87053.5,16
296,86459.0,15
297,86995.0,15
298,87223.5,17
299,86023.0,16
300,87479.5,16
301,86943.0,13
302,88473.0,16
303,90235.0,16
304,89562.5,17
305,92930.0,17
306,91891.5,18
307,92722.5,18
308,93034.5,16
309,93330.5,16
310,94096.0,14
311,94353.0,15
312,94364.5,16
313,94288.5,15
314,92310.0,15
315,93236.5,16
316,91717.5,15
317,91806.0,15
318,90091.0,13
319,91539.0,12
320,93231.0,13
321,93103.0,14
322,93285.5,12
323,92318.0,13
324,92485.0,13
325,90813.0,17
326,86952.0,15
327,78723.0,12
328,78172.0,13
329,76415.0,13
330,74496.0,12
331,69693.0,14
332,71515.0,16
333,71594.0,15
334,69952.5,13
335,71486.0,15
336,71594.5,15
337,69799.0,13
338,71369.0,15
339,69508.0,14
340,69713.5,14
341,70629.0,14
342,70124.0,15
343,71486.5,15
344,71675.0,14
345,70871.5,15
346,71904.0,15
347,73115.5,15
348,72610.5,12
349,73604.0,14
350,73255.0,14
351,72024.5,15
352,73144.0,14
353,72989.0,16
354,72695.5,15
355,72523.0,18
356,71556.5,13
357,71333.5,13
358,72538.0,13
359,72314.5,13
360,73057.5,19
361,72877.0,17
362,72338.0,16
363,72193.5,17
364,71757.0,15
365,70959.0,12
366,69901.5,13
367,70607.5,14
368,69988.5,12
369,69781.0,11
370,69810.0,12
371,71848.0,14
372,71906.0,13
373,74033.5,16
374,73060.5,17
375,79739.5,13
376,81311.0,14
377,81269.0,18
378,83055.0,17
379,83531.5,14
380,84642.0,16
381,83426.5,16
382,82645.5,15
383,84757.5,17
384,83466.0,14
385,83459.5,13
386,82634.5,14
387,83304.5,13
388,84910.5,14
389,83231.0,14
390,83246.5,14
391,82291.5,15
392,83344.5,13
393,83817.0,19
394,83075.0,15
395,84452.5,14
396,85413.0,14
397,86081.5,16
398,86836.0,14
399,86626.0,12
400,87857.0,13
401,88830.5,12
402,88686.0,11
403,90171.0,13
404,90766.0,15
405,96391.0,14
406,97179.0,12
407,101923.5,13
408,102584.0,13
409,102727.0,13
410,102635.0,13
411,103377.0,14
412,108070.5,16
413,104448.5,16
414,101715.0,17
415,95500.0,15
416,94965.5,16
417,73512.5,13
418,52526.0,17
419,32761.0,14
420,14010.5,7
421,3396.5,6
422,189.0,13
423,482.0,12
424,653.5,12
425,889.0,13
426,1036.5,14
427,1145.5,14
428,1072.0,17
429,1006.0,13
430,992.0,15
431,954.0,13
432,934.0,12
433,926.0,14
434,824.5,12
435,820.5,12
436,780.0,12
437,764.5,12
438,751.0,16
439,730.0,17
440,682.0,12
441,692.0,13
442,671.0,12
443,639.5,11
444,656.0,13
445,633.0,10
446,626.0,12
447,623.0,12
448,614.0,12
449,621.5,14
450,598.5,11
451,580.0,12
452,570.0,14
453,558.0,14
454,530.0,17
455,497.0,13
456,493.0,15
457,475.5,14
458,505.0,11
459,490.0,15
460,451.5,14
461,452.5,12
462,428.0,12
463,436.0,11
464,394.5,16
465,379.0,15
466,358.0,16
467,404.0,13
468,375.5,14
469,386.5,14
470,309.0,14
471,345.5,15
472,352.0,16
473,364.0,15
474,383.5,15
475,371.5,12
476,339.5,16
477,333.5,16
478,326.5,16
479,277.5,15
480,321.5,16
481,317.5,17
482,307.0,15
483,274.0,13
484,283.5,13
485,317.0,13
486,326.5,13
487,312.5,15
488,328.0,16
489,320.0,12
490,278.5,15
491,264.5,14
492,289.0,15
493,239.5,15
494,253.5,16
495,281.5,13
496,257.5,14
497,283.0,14
498,241.0,11
499,244.5,10
500,297.5,14
501,220.5,15
502,261.5,16
503,250.5,14
504,219.0,15
505,232.0,12
506,224.5,16
507,207.0,11
508,219.5,14
509,199.5,10
510,195.5,12
511,248.5,13
512,273.0,15
513,216.0,13
514,223.5,13
515,223.5,13
516,241.0,14
517,256.0,14
518,268.5,12
519,206.5,11
520,253.5,16
521,241.5,13
522,202.5,10
523,206.0,12
524,229.0,16
525,230.0,14
526,222.5,14
527,217.5,17
528,268.0,18
529,195.5,16
530,193.0,14
531,244.0,18
532,250.5,12
533,245.5,13
534,282.5,15
535,278.5,17
536,277.0,18
537,292.5,16
538,277.0,16
539,292.0,14
540,275.5,13
541,293.5,14
542,293.5,16
543,298.5,14
544,314.5,12
545,326.5,17
546,328.5,18
547,357.0,12
548,348.5,12
549,345.5,16
550,384.5,12
551,391.5,13
552,365.0,16
553,378.0,12
554,354.5,15
555,369.5,13
556,378.0,13
557,403.5,15
558,410.0,9
559,422.5,14
560,422.5,14
561,440.0,14
562,424.5,13
563,432.5,15
564,459.0,13
565,429.0,11
566,410.0,13
567,436.0,8
568,480.0,12
569,433.5,10
570,451.0,14
571,448.0,16
572,481.0,17
573,487.5,14
574,502.5,12
575,504.0,12
576,503.0,9
577,506.0,13
578,511.5,13
579,499.5,15
580,531.0,11
581,514.0,10
582,539.5,11
583,528.5,12
584,510.0,14
585,522.5,15
586,537.0,15
587,521.5,15
588,513.5,17
589,477.0,13
590,459.5,12
591,491.0,14
592,492.0,14
593,494.0,17
594,500.0,11
595,515.0,14
596,489.5,15
597,500.0,14
598,512.5,14
599,520.0,15
600,521.0,16
601,500.0,14
602,528.5,14
603,495.0,13
604,501.5,13
605,496.0,12
606,500.0,14
607,502.0,15
608,519.0,13
609,503.0,13
610,488.5,13
611,523.0,16
612,491.0,13
613,511.5,15
614,514.0,16
615,517.5,14
616,512.5,17
617,478.5,17
618,468.0,16
619,493.5,14
620,479.0,12
621,481.0,12
622,472.0,13
623,468.0,16
624,454.0,14
625,469.5,15
626,446.0,14
627,455.5,15
628,417.0,14
629,428.5,14
630,438.0,15
631,424.5,14
632,415.5,12
633,430.0,13
634,413.5,15
635,416.5,14
636,394.0,15
637,407.5,13
638,414.5,13
639,448.0,13
640,406.0,15
641,450.0,15
642,445.5,12
643,445.0,12
644,445.0,13
645,468.0,13
646,464.0,12
647,475.0,13
648,456.5,15
649,488.0,14
650,482.5,11
651,490.0,15
652,489.5,15
653,477.0,14
654,478.0,16
655,477.5,12
656,480.5,12
657,502.0,13
658,478.5,15
659,502.0,14
660,491.5,13
661,500.0,13
662,511.5,12
663,501.5,13
664,491.5,13
665,520.0,12
666,492.0,13
667,494.5,15
668,503.0,14
669,532.5,15
670,503.0,11
671,527.0,13
672,508.0,13
673,516.5,13
674,517.0,14
675,528.5,12
676,536.5,16
677,511.0,10
678,525.5,13
679,495.5,15
680,490.5,10
681,488.5,13
682,457.5,9
683,494.5,13
684,513.5,13
685,486.5,14
686,491.5,14
687,485.0,12
688,502.5,14
689,478.0,12
690,489.5,8
691,518.5,11
692,521.0,12
693,526.0,12
694,494.5,12
695,539.5,12
696,502.0,15
697,511.0,15
698,467.5,13
699,436.0,11
700,400.5,10
701,417.0,9
702,405.0,10
703,426.0,10
704,500.5,12
705,467.5,13
706,468.5,10
707,456.0,12
708,435.5,10
709,467.0,15
710,445.0,15
711,468.0,15
712,424.5,13
713,474.0,15
714,475.0,15
715,456.5,12
716,452.0,14
717,407.5,13
718,450.0,12
719,416.0,13
720,449.5,15
721,446.0,15
722,460.0,13
723,475.0,17
724,468.0,12
725,466.5,11
726,485.0,16
727,466.0,15
728,443.0,12
729,448.0,13
730,431.5,15
731,433.0,13
732,433.0,15
733,461.0,15
734,475.0,15
735,477.5,14
736,477.5,14
737,485.0,14
738,463.0,13
739,486.0,15
740,515.5,16
741,511.0,14
742,517.5,16
743,499.0,15
744,526.5,15
745,504.0,13
746,504.5,14
747,502.0,13
748,496.0,14
749,545.5,11
750,547.0,12
751,543.5,15
752,544.0,12
753,542.0,11
754,524.0,14
755,536.5,13
756,523.0,13
757,515.5,13
758,529.5,13
759,525.5,15
760,535.0,11
761,546.5,13
762,534.5,12
763,537.5,15
764,553.0,14
765,528.0,15
766,547.0,12
767,530.5,10
768,541.5,12
769,531.0,12
770,525.0,13
771,536.0,13
772,515.5,11
773,540.5,14
774,547.0,14
775,524.0,14
776,534.0,12
777,537.0,11
778,541.0,14
779,551.0,13
780,553.0,15
781,542.0,14
782,529.5,13
783,521.5,10
784,525.5,15
785,535.0,14
786,544.0,15
787,524.0,12
788,514.0,13
789,510.5,14
790,519.5,15
791,503.5,15
792,512.0,12
793,505.5,9
794,508.0,12
795,516.0,16
796,527.5,15
797,530.0,13
798,526.5,14
799,542.0,14
800,534.0,14
801,526.0,13
802,521.5,12
803,530.0,15
804,537.5,13
805,550.5,10
806,551.5,17
807,547.5,18
808,514.5,13
809,506.5,13
810,531.0,17
811,497.5,14
812,519.0,13
813,519.0,13
814,541.5,13
815,551.0,14
816,521.0,12
817,529.0,12
818,516.5,15
819,502.5,14
820,463.0,12
821,513.5,14
822,542.0,15
823,522.0,14
824,514.0,14
825,501.5,13
826,509.0,17
827,522.0,14
828,496.5,16
829,525.0,13
830,532.5,15
831,492.5,15
832,510.5,16
833,513.0,18
834,491.5,15
835,502.5,13
836,519.0,14
837,502.0,14
838,486.5,13
839,488.0,14
840,485.0,14
841,479.0,15
842,471.0,12
843,452.0,13
844,471.0,11
845,465.5,13
846,447.5,14
847,456.5,15
848,418.5,12
849,429.0,11
850,467.5,12
851,479.5,15
852,467.0,14
853,500.5,12
854,473.5,13
855,476.0,14
856,468.0,13
857,476.5,16
858,472.0,14
859,484.5,15
860,449.5,14
861,523.0,14
862,489.0,12
863,512.5,16
864,522.5,15
865,511.5,13
866,531.0,14
867,522.0,15
868,498.0,13
869,524.5,15
870,504.0,14
871,493.5,14
872,514.5,16
873,525.5,14
874,521.0,12
875,513.0,11
876,526.0,12
877,529.0,13
878,545.0,11
879,567.5,17
880,518.0,11
881,539.5,13
882,552.0,13
883,530.0,12
884,163.0,12
885,48.0,16
886,105.0,13
887,198.0,16
888,118.0,14
889,102.5,9
890,141.5,12
891,148.0,13
892,176.0,12
893,174.0,15
894,191.0,13
895,207.0,14
896,236.5,15
897,197.0,12
898,337.5,18
899,290.5,12
900,885.0,17
901,592.5,15
902,636.0,13
903,696.5,19
904,1189.0,20
905,1363.5,18
906,1693.5,17
907,1301.5,22
908,814.0,17
909,519.5,15
910,558.0,15
911,518.0,14
912,524.0,17
913,502.0,13
914,504.0,13
915,497.0,14
916,487.5,13
917,535.0,14
918,512.5,12
919,533.0,12
920,532.0,12
921,530.0,15
922,532.0,15
923,529.5,16
924,532.5,13
925,537.5,13
926,535.0,13
927,561.0,13
928,547.0,11
929,513.5,11
930,525.5,14
931,550.0,13
932,521.0,10
933,530.5,12
934,528.0,12
935,500.0,15
936,500.5,16
937,456.0,13
938,469.5,12
939,490.0,13
940,445.5,11
941,477.0,15
942,466.5,11
943,469.0,14
944,477.0,14
945,492.0,11
946,496.0,15
947,452.0,17
948,495.5,13
949,478.0,13
950,506.5,14
951,507.0,13
952,504.0,10
953,525.0,14
954,530.5,12
955,541.0,13
956,520.5,11
957,523.0,10
958,526.0,13
959,531.0,16
960,515.0,14
961,526.5,14
962,520.5,13
963,526.5,12
964,513.5,16
965,506.5,12
966,493.0,13
967,499.0,12
968,520.0,14
969,529.5,13
970,516.5,13
971,508.0,12
972,513.0,15
973,541.5,14
974,513.5,12
975,520.5,12
976,524.0,14
977,517.0,16
978,501.5,13
979,514.5,14
980,520.5,13
981,508.0,13
982,506.0,15
983,497.0,13
984,504.5,12
985,479.5,12
986,510.5,15
987,507.5,13
988,507.0,13
989,494.5,12
990,505.5,11
991,496.5,15
992,521.5,15
993,498.5,11
994,508.0,12
995,504.0,14
996,518.5,14
997,522.5,16
998,505.5,11
999,505.5,13
1000,517.5,14
1001,511.0,14
1002,437.5,17
1003,494.5,16
1004,456.0,12
1005,441.0,13
1006,451.0,17
1007,446.5,14
1008,440.0,12
1009,396.0,9
1010,468.0,16
1011,413.5,14
1012,421.0,13
1013,407.5,14
1014,411.5,13
1015,426.0,13
1016,415.0,12
1017,438.0,14
1018,405.0,12
1019,422.5,13
1020,429.0,16
1021,443.0,14
1022,469.0,14
1023,452.5,13
1024,436.5,11
1025,469.0,14
1026,476.5,13
1027,489.0,16
1028,492.0,12
1029,473.5,15
1030,497.5,14
1031,459.5,12
1032,481.0,14
1033,469.5,13
1034,458.5,17
1035,484.0,16
1036,420.5,12
1037,402.0,15
1038,374.0,10
1039,400.0,13
1040,456.0,16
1041,441.5,11
1042,407.0,12
1043,435.5,13
1044,449.5,12
1045,430.5,12
1046,423.0,16
1047,482.5,14
1048,428.5,11
1049,489.5,16
1050,426.5,12
1051,370.0,8
1052,457.5,13
1053,466.0,14
1054,417.5,16
1055,453.0,16
1056,423.0,12
1057,440.5,15
1058,447.5,15
1059,447.5,14
1060,468.5,17
1061,424.0,13
1062,480.5,15
1063,469.0,14
1064,484.0,15
1065,449.5,13
1066,480.0,16
1067,448.0,14
1068,430.5,13
1069,471.5,14
1070,472.5,13
1071,467.5,14
1072,496.5,14
1073,473.0,13
1074,477.0,12
1075,471.0,13
1076,463.0,18
1077,474.0,16
1078,451.0,11
1079,462.5,15
1080,468.5,15
1081,436.5,16
1082,413.5,12
1083,422.5,14
1084,431.0,16
1085,437.0,15
1086,423.5,16
1087,442.0,16
1088,458.5,12
1089,420.0,11
1090,428.5,17
1091,474.0,15
1092,427.5,11
1093,468.0,15
1094,493.0,18
1095,493.0,16
1096,471.0,15
1097,472.0,15
1098,485.0,16
1099,444.5,14
1100,467.5,17
1101,488.5,17
1102,519.0,15
1103,497.5,13
1104,470.5,17
1105,470.0,13
1106,457.5,11
1107,461.0,11
1108,451.0,13
1109,432.0,9
1110,459.0,12
1111,460.0,13
1112,460.0,13
1113,454.0,14
1114,484.0,15
1115,499.5,14
1116,487.0,14
1117,488.0,14
1118,516.0,15
1119,532.5,12
1120,508.5,16
1121,497.5,16
1122,483.0,14
1123,491.5,12
1124,501.5,11
1125,509.0,13
1126,494.0,13
1127,514.5,13
1128,521.5,15
1129,521.5,16
1130,491.5,14
1131,486.5,16
1132,512.5,14
1133,521.0,14
1134,506.5,13
1135,475.0,13
1136,498.5,12
1137,475.0,15
1138,475.5,12
1139,511.0,16
1140,497.0,13
1141,461.0,10
1142,420.0,10
1143,465.5,12
1144,424.0,13
1145,466.5,15
1146,477.5,16
1147,501.0,14
1148,474.5,14
1149,465.5,11
1150,466.5,15
1151,453.0,11
1152,479.0,17
1153,464.5,17
1154,456.5,13
1155,478.5,16
1156,444.5,10
1157,380.5,11
1158,402.5,15
1159,388.5,14
1160,392.0,12
1161,392.0,12
1162,399.0,14
1163,383.0,14
1164,427.5,16
1165,389.0,12
1166,386.5,15
1167,478.5,10
1168,464.0,15
1169,479.0,17
1170,455.0,14
1171,448.5,12
1172,446.0,15
1173,443.0,16
1174,382.5,12
1175,372.0,11
1176,428.0,16
1177,384.5,11
1178,384.5,12
1179,483.5,14
1180,445.0,16
1181,458.0,15
1182,470.0,14
1183,453.5,13
1184,447.5,12
1185,448.0,14
1186,467.0,19
1187,475.5,16
1188,445.5,12
1189,437.0,15
1190,393.5,11
1191,393.0,13
1192,383.5,12
